PlayerID,Pitcher,FullName,CleanName
33839,K. Freeland,KyleFreeland,kylefreeland
34166,T. Kinley,TylerKinley,tylerkinley
5185106,A. Chivilli,AngelChivilli,angelchivilli
4722599,V. Vodnik,VictorVodnik,victorvodnik
4208281,R. Pepiot,RyanPepiot,ryanpepiot
4987389,H. Bigge,HunterBigge,hunterbigge
4424112,M. Montgomery,MasonMontgomery,masonmontgomery
42180,P. Fairbanks,PeteFairbanks,petefairbanks
29155,C. Morton,CharlieMorton,charliemorton
31109,A. Suarez,AlbertSuarez,albertsuarez
36089,C. Perez,CionelPerez,cionelperez
39804,G. Soto,GregorySoto,gregorysoto
32667,K. Gausman,KevinGausman,kevingausman
32888,Y. Garcia,YimiGarcia,yimigarcia
39645,B. Little,BrendonLittle,brendonlittle
41385,N. Sandlin,NickSandlin,nicksandlin
33722,M. Keller,MitchKeller,mitchkeller
41017,C. Ferguson,CalebFerguson,calebferguson
36192,R. Borucki,RyanBorucki,ryanborucki
38303,D. Bednar,DavidBednar,davidbednar
5201596,C. Gillispie,ConnorGillispie,connorgillispie
41247,T. Phillips,TylerPhillips,tylerphillips
5134022,A. Veneziano,AnthonyVeneziano,anthonyveneziano
41009,T. Houck,TannerHouck,tannerhouck
41485,G. Weissert,GregWeissert,gregweissert
35876,B. Bernardino,BrennanBernardino,brennanbernardino
4622181,J. Leiter,JackLeiter,jackleiter
33499,S. Armstrong,ShawnArmstrong,shawnarmstrong
4999877,M. Church,MarcChurch,marcchurch
36088,H. Milner,HobyMilner,hobymilner
40384,J. Webb,JacobWebb,jacobwebb
31749,L. Jackson,LukeJackson,lukejackson
3332018,T. Megill,TylorMegill,tylormegill
36526,R. Garrett,ReedGarrett,reedgarrett
36133,A.J. Minter,A.J.Minter,a.j.minter
33301,R. Stanek,RyneStanek,rynestanek
35394,E. Diaz,EdwinDiaz,edwindiaz
4717803,H. Brown,HunterBrown,hunterbrown
33716,S. Okert,StevenOkert,stevenokert
39711,T. Scott,TaylerScott,taylerscott
5201821,B. King,BryanKing,bryanking
5015727,L. Contreras,LuisContreras,luiscontreras
33860,R. Lopez,ReynaldoLopez,reynaldolopez
32777,P. Johnson,PierceJohnson,piercejohnson
41455,D. Lee,DylanLee,dylanlee
4722960,D. Hernandez,DaysbelHernandez,daysbelhernandez
34943,D. Cease,DylanCease,dylancease
40917,A. Morejon,AdrianMorejon,adrianmorejon
41014,J. Estrada,JeremiahEstrada,jeremiahestrada
32145,J. Adam,JasonAdam,jasonadam
4148749,R. Suarez,RobertSuarez,robertsuarez
31258,J. Taillon,JamesonTaillon,jamesontaillon
41324,E. Morgan,EliMorgan,elimorgan
35292,B. Keller,BradKeller,bradkeller
32968,M. Kelly,MerrillKelly,merrillkelly
38628,R. Thompson,RyanThompson,ryanthompson
33691,J. Mantiply,JoeMantiply,joemantiply
30738,S. Miller,ShelbyMiller,shelbymiller
35397,J. Springs,JeffreySprings,jeffreysprings
4307467,J. Sterner,JustinSterner,justinsterner
32680,T.J. McFarland,T.J.McFarland,t.j.mcfarland
4987645,M. Spence,MitchSpence,mitchspence
35124,L. Castillo,LuisCastillo,luiscastillo
39682,G. Santos,GregorySantos,gregorysantos
41939,E. Bazardo,EduardBazardo,eduardbazardo
42683,T. Saucedo,TaylerSaucedo,taylersaucedo
42504,C. Vargas,CarlosVargas,carlosvargas
33837,J. Flaherty,JackFlaherty,jackflaherty
3983833,T. Holton,TylerHolton,tylerholton
41606,W. Vest,WillVest,willvest
31867,T. Kahnle,TommyKahnle,tommykahnle
4917779,B. Brieske,BeauBrieske,beaubrieske
4872587,Y. Yamamoto,YoshinobuYamamoto,yoshinobuyamamoto
34542,A. Banda,AnthonyBanda,anthonybanda
32623,K. Yates,KirbyYates,kirbyyates
42622,A. Vesia,AlexVesia,alexvesia
35135,T. Scott,TannerScott,tannerscott
33089,L. Garcia,LuisGarcia,luisgarcia
36480,N. Cortes,NestorCortes,nestorcortes
4987667,C. Thomas,ConnorThomas,connorthomas
4881978,E. Peguero,ElvisPeguero,elvispeguero
5131708,C. Patrick,ChadPatrick,chadpatrick
35013,J. Bauers,JakeBauers,jakebauers
32685,M. Fried,MaxFried,maxfried
42898,Y. Gomez,YoendrysGomez,yoendrysgomez
5116839,B. Headrick,BrentHeadrick,brentheadrick
28968,C. Carrasco,CarlosCarrasco,carloscarrasco
40973,J. Soriano,JoseSoriano,josesoriano
4867388,B. Joyce,BenJoyce,benjoyce
29630,K. Jansen,KenleyJansen,kenleyjansen
4620398,J. Cannon,JonathanCannon,jonathancannon
42631,P. Murfee,PennMurfee,pennmurfee
40922,B. Wilson,BryseWilson,brysewilson
32769,M. Clevinger,MikeClevinger,mikeclevinger
5132121,J. Leasure,JordanLeasure,jordanleasure
42450,J. Ryan,JoeRyan,joeryan
41031,J. Alcala,JorgeAlcala,jorgealcala
4917888,L. Varland,LouisVarland,louisvarland
33638,D. Coulombe,DannyCoulombe,dannycoulombe
41109,J. Duran,JhoanDuran,jhoanduran
38796,J. Topa,JustinTopa,justintopa
33793,E. Fedde,ErickFedde,erickfedde
5002952,R. Fernandez,RyanFernandez,ryanfernandez
40456,J. Romero,JoJoRomero,jojoromero
36161,P. Maton,PhilMaton,philmaton
38295,D. Kremer,DeanKremer,deankremer
36724,K. Akin,KeeganAkin,keeganakin
35536,Y. Cano,YennierCano,yenniercano
37793,S. Dominguez,SeranthonyDominguez,seranthonydominguez
4905859,F. Bautista,FelixBautista,felixbautista
28976,M. Scherzer,MaxScherzer,maxscherzer
39856,R. Lovelady,RichardLovelady,richardlovelady
34868,J. Barnes,JacobBarnes,jacobbarnes
33325,C. Green,ChadGreen,chadgreen
33841,J. Hoffman,JeffHoffman,jeffhoffman
39667,J. Luzardo,JesusLuzardo,jesusluzardo
36053,J. Ruiz,JoseRuiz,joseruiz
40437,T. Banks,TannerBanks,tannerbanks
41233,C. Hernandez,CarlosHernandez,carloshernandez
32684,J. Ross,JoeRoss,joeross
41290,J. Irvin,JakeIrvin,jakeirvin
40364,C. Poche,ColinPoche,colinpoche
32807,L. Sims,LucasSims,lucassims
5132036,O. Ribalta,OrlandoRibalta,orlandoribalta
4722862,E. Salazar,EduardoSalazar,eduardosalazar
33750,A. Senzatela,AntonioSenzatela,antoniosenzatela
5221476,L. Peralta,LuisPeralta,luisperalta
36093,J. Herget,JimmyHerget,jimmyherget
33123,S. Alexander,ScottAlexander,scottalexander
5204400,S. Halvorsen,SethHalvorsen,sethhalvorsen
36052,Z. Littell,ZackLittell,zacklittell
36429,G. Cleavinger,GarrettCleavinger,garrettcleavinger
42363,M. Rodriguez,ManuelRodriguez,manuelrodriguez
5001153,K. Kelly,KevinKelly,kevinkelly
4705677,B. Falter,BaileyFalter,baileyfalter
41310,J. Lawrence,JustinLawrence,justinlawrence
39801,D. Santana,DennisSantana,dennissantana
4917897,C. Holderman,ColinHolderman,colinholderman
40927,J. Wentz,JoeyWentz,joeywentz
35773,T. Mayza,TimMayza,timmayza
5216700,V. Bellozo,ValenteBellozo,valentebellozo
4905923,R. Henriquez,RonnyHenriquez,ronnyhenriquez
42171,A. Bender,AnthonyBender,anthonybender
3978173,C. Faucher,CalvinFaucher,calvinfaucher
42592,L. Bachar,LakeBachar,lakebachar
4917836,G. Soriano,GeorgeSoriano,georgesoriano
6341,J. Verlander,JustinVerlander,justinverlander
5136077,S. Bivens,SpencerBivens,spencerbivens
4919929,R. Rodriguez,RandyRodriguez,randyrodriguez
35844,L. Trivino,LouTrivino,loutrivino
42433,N. Lodolo,NickLodolo,nicklodolo
40950,T. Santillan,TonySantillan,tonysantillan
4084179,G. Ashcraft,GrahamAshcraft,grahamashcraft
33403,E. Pagan,EmilioPagan,emiliopagan
4345076,G. Williams,GavinWilliams,gavinwilliams
4987924,C. Smith,CadeSmith,cadesmith
35009,P. Sewald,PaulSewald,paulsewald
4187661,H. Gaddis,HunterGaddis,huntergaddis
36056,J. Junis,JakobJunis,jakobjunis
34873,S. Lugo,SethLugo,sethlugo
41227,D. Lynch IV,DanielLynch IV,daniellynchiv
36618,L. Erceg,LucasErceg,lucaserceg
34861,C. Estevez,CarlosEstevez,carlosestevez
39251,W. Buehler,WalkerBuehler,walkerbuehler
31026,J. Wilson,JustinWilson,justinwilson
41569,Z. Kelly,ZackKelly,zackkelly
34973,T. Mahle,TylerMahle,tylermahle
42966,G. Garabito,GersonGarabito,gersongarabito
5125167,R. Garcia,RobertGarcia,robertgarcia
32903,C. Martin,ChrisMartin,chrismartin
41065,G. Canning,GriffinCanning,griffincanning
4905900,J. Butto,JoseButto,josebutto
4684369,M. Kranick,MaxKranick,maxkranick
4726080,S. Arrighetti,SpencerArrighetti,spencerarrighetti
41208,B. Abreu,BryanAbreu,bryanabreu
32760,J. Hader,JoshHader,joshhader
4424862,S. Schwellenbach,SpencerSchwellenbach,spencerschwellenbach
36131,A. Bummer,AaronBummer,aaronbummer
35026,E. De Los Santos,EnyelDe Los Santos,enyeldelossantos
4722847,R. Vasquez,RandyVasquez,randyvasquez
36036,W. Peralta,WandyPeralta,wandyperalta
4346118,A. Jacob,AlekJacob,alekjacob
5134630,S. Imanaga,ShotaImanaga,shotaimanaga
5185133,P. Hodge,PorterHodge,porterhodge
33072,R. Pressly,RyanPressly,ryanpressly
4721302,B. Pfaadt,BrandonPfaadt,brandonpfaadt
36723,J. Beeks,JalenBeeks,jalenbeeks
4297972,B. Jarvis,BryceJarvis,brycejarvis
5116851,J. Martinez,JustinMartinez,justinmartinez
4734319,R. Olson,ReeseOlson,reeseolson
5197093,B. Hurter,BrantHurter,branthurter
34892,K. Maeda,KentaMaeda,kentamaeda
5134638,R. Sasaki,RokiSasaki,rokisasaki
5136082,J. Dreyer,JackDreyer,jackdreyer
4326800,B. Casparius,BenCasparius,bencasparius
32185,B. Treinen,BlakeTreinen,blaketreinen
5132624,O. Bido,OsvaldoBido,osvaldobido
41364,H. Harris,HoganHarris,hoganharris
4228299,N. Murdock,NoahMurdock,noahmurdock
41612,T. Ferguson,TylerFerguson,tylerferguson
4730225,M. Miller,MasonMiller,masonmiller
4654313,B. Miller,BryceMiller,brycemiller
3183870,C. Snider,CollinSnider,collinsnider
40327,G. Speier,GabeSpeier,gabespeier
40934,A. Civale,AaronCivale,aaroncivale
40360,T. Alexander,TylerAlexander,tyleralexander
4995802,J. Koenig,JaredKoenig,jaredkoenig
40021,J. Payamps,JoelPayamps,joelpayamps
40080,T. Megill,TrevorMegill,trevormegill
32815,M. Stroman,MarcusStroman,marcusstroman
37005,T. Hill,TimHill,timhill
36202,M. Leiter Jr.,MarkLeiter Jr.,markleiterjr.
34068,F. Cruz,FernandoCruz,fernandocruz
33735,R. Yarbrough,RyanYarbrough,ryanyarbrough
33709,A. Nola,AaronNola,aaronnola
34862,M. Strahm,MattStrahm,mattstrahm
4683356,M. Parker,MitchellParker,mitchellparker
5119607,J. Ferrer,JoseFerrer,joseferrer
33833,J. Lopez,JorgeLopez,jorgelopez
4866810,B. Lord,BradLord,bradlord
36543,K. Finnegan,KyleFinnegan,kylefinnegan
4142423,T. Sugano,TomoyukiSugano,tomoyukisugano
33685,M. Bowman,MattBowman,mattbowman
40884,B. Baker,BryanBaker,bryanbaker
33148,C. Bassitt,ChrisBassitt,chrisbassitt
4411979,Y. Rodriguez,YarielRodriguez,yarielrodriguez
4019484,R. Feltner,RyanFeltner,ryanfeltner
3459223,J. Bird,JakeBird,jakebird
42480,T. Bradley,TajBradley,tajbradley
41308,E. Uceta,EdwinUceta,edwinuceta
32672,A. Heaney,AndrewHeaney,andrewheaney
4345164,M. Meyer,MaxMeyer,maxmeyer
4204524,X. Curry,XzavionCurry,xzavioncurry
32175,R. Ray,RobbieRay,robbieray
4152950,E. Miller,ErikMiller,erikmiller
34026,T. Rogers,TylerRogers,tylerrogers
41337,C. Doval,CamiloDoval,camilodoval
33372,N. Martinez,NickMartinez,nickmartinez
37979,I. Gibaut,IanGibaut,iangibaut
33671,T. Rogers,TaylorRogers,taylorrogers
32156,S. Barlow,ScottBarlow,scottbarlow
36023,B. Suter,BrentSuter,brentsuter
4917819,J. Kochanowicz,JackKochanowicz,jackkochanowicz
4722057,R. Zeferjahn,RyanZeferjahn,ryanzeferjahn
39945,B. Burke,BrockBurke,brockburke
42823,D. Martin,DavisMartin,davismartin
2560565,C. Booser,CamBooser,cambooser
5125257,F. Ellard,FraserEllard,fraserellard
4345278,T. Bibee,TannerBibee,tannerbibee
4228579,T. Herrin,TimHerrin,timherrin
42488,J. Cantillo,JoeyCantillo,joeycantillo
41743,E. Clase,EmmanuelClase,emmanuelclase
32640,M. Wacha,MichaelWacha,michaelwacha
42262,S. Long,SamLong,samlong
32787,C. Stratton,ChrisStratton,chrisstratton
39949,J. Schreiber,JohnSchreiber,johnschreiber
33191,H. Harvey,HunterHarvey,hunterharvey
3107919,B. Ober,BaileyOber,baileyober
42214,R. Dobnak,RandyDobnak,randydobnak
4109034,A. Pallante,AndrePallante,andrepallante
33106,S. Matz,StevenMatz,stevenmatz
4414243,R. Fitts,RichardFitts,richardfitts
4917925,J. Slaten,JustinSlaten,justinslaten
32796,J. deGrom,JacobdeGrom,jacobdegrom
34401,M. Boyd,MatthewBoyd,matthewboyd
39646,N. Pearson,NatePearson,natepearson
32440,C. Thielbar,CalebThielbar,calebthielbar
33950,C. Rea,ColinRea,colinrea
32675,E. Rodriguez,EduardoRodriguez,eduardorodriguez
36201,A.J. Puk,A.J.Puk,a.j.puk
39818,J. Sears,JPSears,jpsears
4629089,B. Woo,BryanWoo,bryanwoo
36728,T. Thornton,TrentThornton,trentthornton
40939,A. Munoz,AndresMunoz,andresmunoz
4917640,A. Smith-Shawver,AJSmith-Shawver,ajsmith-shawver
40981,J. Suarez,JoseSuarez,josesuarez
32377,H. Neris,HectorNeris,hectorneris
36071,N. Pivetta,NickPivetta,nickpivetta
41201,K. Bubic,KrisBubic,krisbubic
4705673,A. Zerpa,AngelZerpa,angelzerpa
40318,E. Rodriguez,ElvinRodriguez,elvinrodriguez
4991171,B. Hudson,BryanHudson,bryanhudson
42161,G. Anderson,GrantAnderson,grantanderson
35999,C. Paddack,ChrisPaddack,chrispaddack
40391,D. McCaughan,DarrenMcCaughan,darrenmccaughan
34230,W. Castro,WilliCastro,willicastro
31098,M. Perez,MartinPerez,martinperez
4414551,M. Vasil,MikeVasil,mikevasil
4228247,B. Eisert,BrandonEisert,brandoneisert
33856,S. Newcomb,SeanNewcomb,seannewcomb
39674,G. Whitlock,GarrettWhitlock,garrettwhitlock
4326801,C. Criswell,CooperCriswell,coopercriswell
5085743,C. Povich,CadePovich,cadepovich
34874,G. Marquez,GermanMarquez,germanmarquez
4720860,B. Blalock,BradleyBlalock,bradleyblalock
42359,C. Sanchez,CristopherSanchez,cristophersanchez
4630789,O. Kerkering,OrionKerkering,orionkerkering
36063,J. Alvarado,JoseAlvarado,josealvarado
36380,J. Romano,JordanRomano,jordanromano
40921,D. Peterson,DavidPeterson,davidpeterson
4916509,H. Brazoban,HuascarBrazoban,huascarbrazoban
40903,D. Young,DannyYoung,dannyyoung
39875,C. Quantrill,CalQuantrill,calquantrill
5196880,L. Arias,LuarbertArias,luarbertarias
4414525,K. Rocker,KumarRocker,kumarrocker
42457,E. Duran,EzequielDuran,ezequielduran
41172,B. Singer,BradySinger,bradysinger
34928,S. Moll,SamMoll,sammoll
4298378,C. Mlodzinski,CarmenMlodzinski,carmenmlodzinski
42584,D. Rasmussen,DrewRasmussen,drewrasmussen
41386,M. Englert,MasonEnglert,masonenglert
34984,M. Soroka,MichaelSoroka,michaelsoroka
4734325,B. Francis,BowdenFrancis,bowdenfrancis
32151,Ty. Anderson,TylerAnderson,tyleranderson
4326697,R. Detmers,ReidDetmers,reiddetmers
4424931,G. McDaniels,GarrettMcDaniels,garrettmcdaniels
5007859,R. Johnson,RyanJohnson,ryanjohnson
32116,M. Mikolas,MilesMikolas,milesmikolas
5201199,C. Roycroft,ChrisRoycroft,chrisroycroft
39909,R. Helsley,RyanHelsley,ryanhelsley
37909,J. Hicks,JordanHicks,jordanhicks
5000950,R. Walker,RyanWalker,ryanwalker
41829,R. Blanco,RonelBlanco,ronelblanco
5131986,R. Gusto,RyanGusto,ryangusto
32631,R. Montero,RafaelMontero,rafaelmontero
5101355,L. Ortiz,LuisOrtiz,luisortiz
34954,T. McKenzie,TristonMcKenzie,tristonmckenzie
39936,K. Hart,KyleHart,kylehart
4142414,Y. Matsui,YukiMatsui,yukimatsui
4872647,J. Jobe,JacksonJobe,jacksonjobe
40485,B. Hanifee,BrenanHanifee,brenanhanifee
4297897,E. Hancock,EmersonHancock,emersonhancock
41516,B. Brown,BenBrown,benbrown
39816,J. Merryweather,JulianMerryweather,julianmerryweather
4917636,J. Estes,JoeyEstes,joeyestes
33926,J. Leclerc,JoseLeclerc,joseleclerc
40702,J. Pereda,JhonnyPereda,jhonnypereda
33840,G. Holmes,GrantHolmes,grantholmes
29220,J. Chavez,JesseChavez,jessechavez
33618,R. Iglesias,RaiselIglesias,raiseliglesias
33190,T. Glasnow,TylerGlasnow,tylerglasnow
4142421,K. Senga,KodaiSenga,kodaisenga
35241,S. Alcantara,SandyAlcantara,sandyalcantara
31174,N. Eovaldi,NathanEovaldi,nathaneovaldi
5165292,C. Spiers,CarsonSpiers,carsonspiers
39878,C. Burnes,CorbinBurnes,corbinburnes
5132011,W. Warren,WillWarren,willwarren
29705,A. Ottavino,AdamOttavino,adamottavino
4736800,T. Harrington,ThomasHarrington,thomasharrington
39639,S. Baz,ShaneBaz,shanebaz
33305,T. Williams,TrevorWilliams,trevorwilliams
32811,J. Berrios,JoseBerrios,joseberrios
4622501,M. Fluharty,MasonFluharty,masonfluharty
33252,M. Lorenzen,MichaelLorenzen,michaellorenzen
4917865,A. Uribe,AbnerUribe,abneruribe
41383,S. Woods Richardson,SimeonWoods Richardson,simeonwoodsrichardson
3983841,C. Sands,ColeSands,colesands
42604,G. Jax,GriffinJax,griffinjax
5201814,S. Smith,ShaneSmith,shanesmith
33173,K. Hendricks,KyleHendricks,kylehendricks
40916,I. Anderson,IanAnderson,iananderson
41173,M. Liberatore,MatthewLiberatore,matthewliberatore
5006093,K. Leahy,KyleLeahy,kyleleahy
41216,L. Webb,LoganWebb,loganwebb
42996,H. Wesneski,HaydenWesneski,haydenwesneski
4683350,L. Allen,LoganAllen,loganallen
40429,M. King,MichaelKing,michaelking
42421,O. Cruz,OmarCruz,omarcruz
41167,C. Mize,CaseyMize,caseymize
41221,L. Gilbert,LoganGilbert,logangilbert
41392,J. Diaz,JhonathanDiaz,jhonathandiaz
41022,J. Steele,JustinSteele,justinsteele
33263,L. Severino,LuisSeverino,luisseverino
30948,C. Sale,ChrisSale,chrissale
40937,D. May,DustinMay,dustinmay
39635,H. Greene,HunterGreene,huntergreene
4719507,P. Skenes,PaulSkenes,paulskenes
41054,C. Ragans,ColeRagans,coleragans
39825,F. Peralta,FreddyPeralta,freddyperalta
41415,Y. Kikuchi,YuseiKikuchi,yuseikikuchi
32082,S. Gray,SonnyGray,sonnygray
39671,P. Lopez,PabloLopez,pablolopez
4867679,S. Burke,SeanBurke,seanburke
39636,M. Gore,MacKenzieGore,mackenziegore
4993411,E. Lucas,EastonLucas,eastonlucas
41448,A. Perdomo,AngelPerdomo,angelperdomo
4345404,L. Roupp,LandenRoupp,landenroupp
5197166,H. Birdsong,HaydenBirdsong,haydenbirdsong
36581,F. Valdez,FramberValdez,frambervaldez
33194,B. Lively,BenLively,benlively
42409,T. Skubal,TarikSkubal,tarikskubal
39085,J. Brebbia,JohnBrebbia,johnbrebbia
32827,C. Holmes,ClayHolmes,clayholmes
4297835,G. Crochet,GarrettCrochet,garrettcrochet
30442,A. Chapman,AroldisChapman,aroldischapman
32804,Z. Eflin,ZachEflin,zacheflin
31267,Z. Wheeler,ZackWheeler,zackwheeler
39910,Z. Gallen,ZacGallen,zacgallen
33696,C. Rodon,CarlosRodon,carlosrodon
4301067,B. Elder,BryceElder,bryceelder
33748,B. Snell,BlakeSnell,blakesnell
31864,T. Walker,TaijuanWalker,taijuanwalker
4916269,R. Nelson,RyneNelson,rynenelson
33770,L. Weaver,LukeWeaver,lukeweaver
41763,J. King,JohnKing,johnking
33224,D. Williams,DevinWilliams,devinwilliams
42155,Luis F. Castillo,Luis F.Castillo,luisf.castillo
5073992,J. Sanoja,JavierSanoja,javiersanoja
5197473,C. Dana,CadenDana,cadendana
